;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1207,2357,-400;
Z1206,2358,-400;
Z1146,2382,-400;
Z1136,2387,-400;
Z1135,2387,-400;
Z1126,2392,-400;
Z1106,2404,-400;
Z1102,2407,-400;
Z1086,2420,-400;
Z1078,2427,-400;
Z365,2427,-400;
Z365,2627,-400;
Z992,2627,-400;
Z989,2637,-400;
Z986,2647,-400;
Z976,2693,-400;
Z976,2697,-400;
Z974,2707,-400;
Z972,2717,-400;
Z971,2727,-400;
Z969,2747,-400;
Z967,2757,-400;
Z965,2767,-400;
Z962,2797,-400;
Z962,2807,-400;
Z962,2827,-400;
Z365,2827,-400;
Z365,3027,-400;
Z1001,3027,-400;
Z1026,3077,-400;
Z1026,3078,-400;
Z1043,3107,-400;
Z1046,3111,-400;
Z1056,3127,-400;
Z1063,3137,-400;
Z1066,3141,-400;
Z1080,3157,-400;
Z1086,3164,-400;
Z1126,3206,-400;
Z1127,3207,-400;
Z1137,3217,-400;
Z1146,3226,-400;
Z1146,3227,-400;
Z365,3227,-400;
Z365,3427,-400;
Z1442,3427,-400;
V30.0;Z1442,3427,100;
Z365,3627,100;
V20.0;Z365,3627,-150;
V15.0;Z365,3627,-230;
V3.0;Z365,3627,-400;
V20.0;
Z4135,3627,-400;
Z4135,3827,-400;
Z365,3827,-400;
Z365,4027,-400;
Z4135,4027,-400;
V30.0;Z4135,4027,100;
Z578,337,100;
V20.0;Z578,337,-150;
V15.0;Z578,337,-230;
V3.0;Z578,337,-400;
V20.0;
Z366,352,-400;
Z365,357,-400;
Z365,4127,-400;
Z366,4135,-400;
Z4126,4135,-400;
Z4135,4127,-400;
Z4135,357,-400;
Z4126,355,-400;
Z3726,334,-400;
Z616,334,-400;
Z578,337,-400;
V30.0;Z578,337,100;
Z2150,1917,100;
V20.0;Z2150,1917,-150;
V15.0;Z2150,1917,-230;
V3.0;Z2150,1917,-400;
V20.0;
Z2166,1916,-400;
Z2176,1915,-400;
Z2186,1914,-400;
Z2196,1915,-400;
Z2206,1914,-400;
Z2216,1915,-400;
Z2226,1915,-400;
Z2236,1916,-400;
Z2245,1917,-400;
Z2266,1921,-400;
Z2276,1924,-400;
Z2296,1931,-400;
Z2306,1935,-400;
Z2328,1947,-400;
Z2336,1952,-400;
Z2346,1960,-400;
Z2355,1967,-400;
Z2356,1968,-400;
Z2376,1989,-400;
Z2383,1997,-400;
Z2386,2001,-400;
Z2390,2007,-400;
Z2397,2017,-400;
Z2410,2037,-400;
Z2415,2047,-400;
Z2416,2049,-400;
Z2421,2057,-400;
Z2426,2067,-400;
Z2426,2068,-400;
Z2436,2088,-400;
Z2439,2097,-400;
Z2446,2117,-400;
Z2449,2127,-400;
Z2452,2147,-400;
Z2454,2157,-400;
Z2454,2187,-400;
Z2450,2217,-400;
Z2447,2227,-400;
Z2441,2247,-400;
Z2437,2257,-400;
Z2426,2279,-400;
Z2421,2287,-400;
Z2407,2307,-400;
Z2396,2321,-400;
Z2390,2327,-400;
Z2382,2337,-400;
Z2376,2342,-400;
Z2356,2359,-400;
Z2346,2366,-400;
Z2344,2367,-400;
Z2328,2377,-400;
Z2326,2378,-400;
Z2317,2387,-400;
Z2331,2397,-400;
Z2336,2402,-400;
Z2346,2410,-400;
Z2356,2419,-400;
Z2366,2424,-400;
Z2376,2427,-400;
Z2396,2434,-400;
Z2405,2437,-400;
Z2406,2437,-400;
Z2416,2441,-400;
Z2426,2446,-400;
Z2429,2447,-400;
Z2436,2450,-400;
Z2446,2455,-400;
Z2449,2457,-400;
Z2456,2461,-400;
Z2466,2467,-400;
Z2467,2467,-400;
Z2483,2477,-400;
Z2486,2479,-400;
Z2496,2486,-400;
Z2497,2487,-400;
Z2506,2495,-400;
Z2516,2504,-400;
Z2519,2507,-400;
Z2526,2515,-400;
Z2528,2517,-400;
Z2543,2537,-400;
Z2546,2543,-400;
Z2548,2547,-400;
Z2556,2561,-400;
Z2559,2567,-400;
Z2600,2677,-400;
Z2603,2687,-400;
Z2606,2695,-400;
Z2607,2697,-400;
Z2610,2707,-400;
Z2616,2737,-400;
Z2625,2797,-400;
Z2626,2806,-400;
Z2627,2807,-400;
Z2628,2817,-400;
Z2628,2847,-400;
Z2626,2864,-400;
Z2626,2867,-400;
Z2625,2877,-400;
Z2623,2887,-400;
Z2622,2897,-400;
Z2619,2917,-400;
Z2617,2927,-400;
Z2616,2931,-400;
Z2615,2937,-400;
Z2612,2947,-400;
Z2611,2947,-400;
Z2608,2957,-400;
Z2606,2962,-400;
Z2599,2977,-400;
Z2596,2985,-400;
Z2595,2987,-400;
Z2589,2997,-400;
Z2498,3227,-400;
Z2496,3232,-400;
Z2494,3237,-400;
Z2480,3267,-400;
Z2473,3277,-400;
Z2467,3287,-400;
Z2426,3344,-400;
Z2424,3347,-400;
Z2416,3356,-400;
Z2415,3357,-400;
Z2407,3367,-400;
Z2406,3368,-400;
Z2396,3377,-400;
Z2386,3387,-400;
Z2385,3387,-400;
Z2376,3394,-400;
Z2371,3397,-400;
Z2366,3401,-400;
Z2218,3497,-400;
Z2206,3504,-400;
Z2202,3507,-400;
Z2196,3510,-400;
Z2184,3517,-400;
Z2166,3525,-400;
Z2163,3527,-400;
Z2106,3551,-400;
Z2096,3556,-400;
Z2093,3557,-400;
Z2086,3560,-400;
Z2076,3564,-400;
Z2069,3567,-400;
Z2046,3576,-400;
Z2043,3577,-400;
Z2026,3582,-400;
Z2016,3586,-400;
Z1976,3597,-400;
Z1974,3597,-400;
Z1937,3607,-400;
Z1936,3607,-400;
Z1926,3610,-400;
Z1893,3617,-400;
Z1886,3618,-400;
Z1876,3620,-400;
Z1846,3624,-400;
Z1816,3627,-400;
Z1806,3627,-400;
Z1796,3626,-400;
Z1786,3626,-400;
Z1766,3623,-400;
Z1756,3622,-400;
Z1746,3619,-400;
Z1726,3613,-400;
Z1712,3607,-400;
Z1706,3604,-400;
Z1696,3600,-400;
Z1666,3587,-400;
Z1656,3582,-400;
Z1646,3578,-400;
Z1616,3571,-400;
Z1606,3566,-400;
Z1586,3560,-400;
Z1566,3553,-400;
Z1556,3549,-400;
Z1553,3547,-400;
Z1546,3544,-400;
Z1536,3539,-400;
Z1533,3537,-400;
Z1516,3526,-400;
Z1506,3518,-400;
Z1486,3500,-400;
Z1476,3487,-400;
Z1468,3477,-400;
Z1466,3475,-400;
Z1450,3447,-400;
Z1446,3437,-400;
Z1442,3427,-400;
Z1436,3417,-400;
Z1430,3407,-400;
Z1426,3399,-400;
Z1425,3397,-400;
Z1418,3387,-400;
Z1416,3383,-400;
Z1413,3377,-400;
Z1404,3357,-400;
Z1400,3347,-400;
Z1397,3337,-400;
Z1396,3336,-400;
Z1386,3332,-400;
Z1376,3331,-400;
Z1366,3330,-400;
Z1356,3329,-400;
Z1346,3328,-400;
Z1316,3321,-400;
Z1296,3313,-400;
Z1286,3310,-400;
Z1280,3307,-400;
Z1276,3306,-400;
Z1252,3297,-400;
Z1246,3294,-400;
Z1227,3287,-400;
Z1206,3275,-400;
Z1196,3268,-400;
Z1186,3260,-400;
Z1181,3257,-400;
Z1176,3253,-400;
Z1166,3245,-400;
Z1158,3237,-400;
Z1156,3235,-400;
Z1146,3227,-400;
Z1146,3226,-400;
Z1137,3217,-400;
Z1127,3207,-400;
Z1126,3206,-400;
Z1086,3164,-400;
Z1080,3157,-400;
Z1066,3141,-400;
Z1063,3137,-400;
Z1056,3127,-400;
Z1046,3111,-400;
Z1043,3107,-400;
Z1026,3078,-400;
Z1026,3077,-400;
Z996,3018,-400;
Z996,3017,-400;
Z991,3007,-400;
Z984,2987,-400;
Z981,2977,-400;
Z976,2955,-400;
Z974,2937,-400;
Z973,2927,-400;
Z973,2917,-400;
Z966,2867,-400;
Z965,2857,-400;
Z964,2847,-400;
Z963,2837,-400;
Z962,2827,-400;
Z962,2807,-400;
Z962,2797,-400;
Z965,2767,-400;
Z967,2757,-400;
Z969,2747,-400;
Z971,2727,-400;
Z972,2717,-400;
Z974,2707,-400;
Z976,2697,-400;
Z976,2693,-400;
Z986,2647,-400;
Z989,2637,-400;
Z995,2617,-400;
Z996,2614,-400;
Z999,2607,-400;
Z1003,2597,-400;
Z1006,2587,-400;
Z1016,2547,-400;
Z1019,2537,-400;
Z1022,2527,-400;
Z1025,2517,-400;
Z1026,2512,-400;
Z1028,2507,-400;
Z1036,2487,-400;
Z1041,2477,-400;
Z1056,2453,-400;
Z1060,2447,-400;
Z1078,2427,-400;
Z1086,2420,-400;
Z1102,2407,-400;
Z1106,2404,-400;
Z1126,2392,-400;
Z1135,2387,-400;
Z1136,2387,-400;
Z1146,2382,-400;
Z1206,2358,-400;
Z1207,2357,-400;
Z1216,2353,-400;
Z1226,2348,-400;
Z1230,2347,-400;
Z1246,2339,-400;
Z1256,2335,-400;
Z1266,2330,-400;
Z1302,2307,-400;
Z1306,2304,-400;
Z1316,2298,-400;
Z1317,2297,-400;
Z1333,2287,-400;
Z1336,2285,-400;
Z1346,2280,-400;
Z1352,2277,-400;
Z1356,2275,-400;
Z1366,2270,-400;
Z1396,2258,-400;
Z1399,2257,-400;
Z1406,2253,-400;
Z1414,2247,-400;
Z1436,2236,-400;
Z1446,2231,-400;
Z1453,2227,-400;
Z1456,2224,-400;
Z1465,2217,-400;
Z1476,2210,-400;
Z1479,2207,-400;
Z1526,2166,-400;
Z1534,2157,-400;
Z1555,2137,-400;
Z1556,2137,-400;
Z1576,2123,-400;
Z1585,2117,-400;
Z1586,2117,-400;
Z1596,2112,-400;
Z1606,2107,-400;
Z1616,2103,-400;
Z1626,2100,-400;
Z1635,2097,-400;
Z1636,2097,-400;
Z1637,2097,-400;
Z1646,2095,-400;
Z1656,2093,-400;
Z1666,2092,-400;
Z1676,2091,-400;
Z1686,2091,-400;
Z1696,2091,-400;
Z1706,2091,-400;
Z1776,2096,-400;
Z1786,2091,-400;
Z1790,2087,-400;
Z1796,2082,-400;
Z1798,2077,-400;
Z1806,2074,-400;
Z1815,2067,-400;
Z1816,2067,-400;
Z1826,2060,-400;
Z1846,2049,-400;
Z1856,2043,-400;
Z1863,2037,-400;
Z1876,2026,-400;
Z1896,2009,-400;
Z1899,2007,-400;
Z1912,1997,-400;
Z1926,1989,-400;
Z1936,1983,-400;
Z1946,1977,-400;
Z1956,1973,-400;
Z1966,1969,-400;
Z1986,1961,-400;
Z1996,1957,-400;
Z2006,1953,-400;
Z2026,1948,-400;
Z2029,1947,-400;
Z2036,1946,-400;
Z2056,1943,-400;
Z2066,1940,-400;
Z2076,1936,-400;
Z2103,1927,-400;
Z2106,1926,-400;
Z2116,1923,-400;
Z2136,1919,-400;
Z2146,1918,-400;
Z2150,1917,-400;
V30.0;Z2150,1917,100;
Z387,427,100;
V20.0;Z387,427,-300;
V15.0;Z387,427,-380;
V3.0;Z387,427,-550;
V20.0;
Z4113,427,-550;
Z4113,627,-550;
Z387,627,-550;
Z387,827,-550;
Z1297,827,-550;
Z1296,832,-550;
Z1294,857,-550;
Z1294,867,-550;
Z1296,897,-550;
Z1303,927,-550;
Z1306,935,-550;
Z1316,959,-550;
Z1333,987,-550;
Z1350,1007,-550;
Z1356,1014,-550;
Z1372,1027,-550;
Z387,1027,-550;
Z387,1227,-550;
Z4113,1227,-550;
Z4113,1427,-550;
Z387,1427,-550;
Z387,1627,-550;
Z4113,1627,-550;
Z4113,1827,-550;
Z387,1827,-550;
Z387,2027,-550;
Z1109,2027,-550;
Z1086,2045,-550;
Z1084,2047,-550;
Z1076,2055,-550;
Z1065,2067,-550;
Z1057,2077,-550;
Z1046,2094,-550;
Z1044,2097,-550;
Z1034,2117,-550;
Z1029,2127,-550;
Z1006,2167,-550;
Z999,2177,-550;
Z996,2180,-550;
Z986,2194,-550;
Z984,2197,-550;
Z967,2227,-550;
Z387,2227,-550;
Z387,2427,-550;
Z902,2427,-550;
Z899,2437,-550;
Z895,2457,-550;
Z893,2467,-550;
Z891,2487,-550;
Z890,2497,-550;
Z888,2507,-550;
Z886,2517,-550;
Z876,2577,-550;
Z876,2578,-550;
Z874,2587,-550;
Z870,2597,-550;
Z866,2608,-550;
Z863,2617,-550;
Z859,2627,-550;
Z387,2627,-550;
Z387,2827,-550;
Z814,2827,-550;
V30.0;Z814,2827,100;
Z2070,827,100;
V20.0;Z2070,827,-300;
V15.0;Z2070,827,-380;
V3.0;Z2070,827,-550;
V20.0;
Z4113,827,-550;
Z4113,1027,-550;
Z2010,1027,-550;
V30.0;Z2010,1027,100;
Z2706,2027,100;
V20.0;Z2706,2027,-300;
V15.0;Z2706,2027,-380;
V3.0;Z2706,2027,-550;
V20.0;
Z4113,2027,-550;
Z4113,2227,-550;
Z2830,2227,-550;
Z2846,2247,-550;
Z2856,2260,-550;
Z2860,2267,-550;
Z2872,2287,-550;
Z2876,2296,-550;
Z2884,2317,-550;
Z2886,2322,-550;
Z2887,2327,-550;
Z2891,2347,-550;
Z2893,2357,-550;
Z2895,2387,-550;
Z2894,2427,-550;
Z4113,2427,-550;
Z4113,2627,-550;
Z2879,2627,-550;
V30.0;Z2879,2627,100;
Z2861,2827,100;
V20.0;Z2861,2827,-300;
V15.0;Z2861,2827,-380;
V3.0;Z2861,2827,-550;
V20.0;
Z4113,2827,-550;
Z4113,3027,-550;
Z2909,3027,-550;
Z2912,3067,-550;
Z2913,3087,-550;
Z2913,3097,-550;
Z2914,3117,-550;
Z2913,3127,-550;
Z2913,3137,-550;
Z2911,3157,-550;
Z2910,3177,-550;
Z2908,3197,-550;
Z2907,3207,-550;
Z2905,3217,-550;
Z2903,3227,-550;
Z4113,3227,-550;
Z4113,3427,-550;
Z2873,3427,-550;
Z2885,3447,-550;
Z2886,3450,-550;
Z2896,3478,-550;
Z2898,3487,-550;
Z2901,3497,-550;
Z2905,3507,-550;
